commit b67e81ac97647270b3002d78532baf3a5b68cbc3
Author:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
AuthorDate: Wed Jun 10 22:57:44 2026 +0800
Commit:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
CommitDate: Wed Jun 10 22:58:56 2026 +0800

    Initialize repo with README, AGENTS.md, and CLAUDE.md symlink

 .gitignore |  1 +
 packages/client/ui-conversation/tsconfig.json      |    3 +
 packages/client/ui-goal/README.i18n.yaml           |    4 +-
 packages/client/ui-goal/README.md                  |    4 +-
 packages/client/ui-goal/README.zh.md               |    4 +-
 .../client/ui-goal/src/client/GoalBar.module.css   |    2 +-
 packages/client/ui-goal/src/client/GoalBar.tsx     |   12 +-
 packages/client/ui-goal/src/client/index.ts        |    5 +
 packages/client/ui-goal/src/client/slots.ts        |    2 +
 .../client/ui-goal/tests/browser-plugin.spec.tsx   |    8 +-
 packages/client/ui-goal/tests/goalbar.spec.tsx     |    8 +
 packages/client/ui-model/README.i18n.yaml          |    2 +-
 packages/client/ui-model/README.zh.md              |   18 +-
 packages/client/ui-models/README.i18n.yaml         |    4 +-
 packages/client/ui-models/README.zh.md             |    2 +-
 packages/client/ui-permission/README.i18n.yaml     |    4 +-
 packages/client/ui-permission/README.md            |    2 +-
 packages/client/ui-permission/README.zh.md         |    2 +-
 packages/client/ui-permission/src/client/index.ts  |   13 +-
 .../ui-permission/tests/browser-plugin.spec.ts     |    5 +
 packages/client/ui-plan/README.i18n.yaml           |    4 +-
 packages/client/ui-plan/README.md                  |    2 +-
 packages/client/ui-plan/README.zh.md               |    2 +-
 .../ui-plan/src/client/PlanModeControl.module.css  |    3 -
 packages/client/ui-primitives/README.i18n.yaml     |    6 +-
 packages/client/ui-primitives/README.md            |   10 +-
 packages/client/ui-primitives/README.zh.md         |   11 +-
 packages/client/ui-primitives/package.json         |    6 +-
 .../client/ui-primitives/src/JsonTree.module.css   |  222 +
 packages/client/ui-primitives/src/JsonTree.tsx     |  602 ++
 packages/client/ui-primitives/src/Menu.module.css  |   31 +
 packages/client/ui-primitives/src/Menu.tsx         |    8 +-
 packages/client/ui-primitives/src/Pill.tsx         |    4 +-
 packages/client/ui-primitives/src/StateDot.tsx     |    4 +-
 .../ui-primitives/src/TerminalBlock.module.css     |  152 +
 .../client/ui-primitives/src/TerminalBlock.tsx     |  237 +
 packages/client/ui-primitives/src/ansi.ts          |  447 ++
 packages/client/ui-primitives/src/clipboard.ts     |   48 +
 packages/client/ui-primitives/src/icons/index.tsx  |   12 +
 packages/client/ui-primitives/src/index.ts         |    7 +
 .../src/markdown/CodeBlock.module.css              |    4 +
 .../ui-primitives/src/markdown/CodeBlock.tsx       |   40 +-
 .../ui-primitives/src/markdown/JsonBlock.tsx       |    2 +-
 .../ui-primitives/src/markdown/plain-text.ts       |  124 +
 .../ui-primitives/src/useAnchoredMaxHeight.ts      |   38 +
 packages/client/ui-primitives/tests/ansi.spec.ts   |  513 ++
 packages/client/ui-primitives/tests/atoms.spec.tsx |    2 +
 packages/client/ui-primitives/tests/icons.spec.tsx |    4 +-
 .../client/ui-primitives/tests/json-tree.spec.tsx  |  339 +
 .../tests/markdown-plain-text.spec.ts              |   71 +
 .../ui-primitives/tests/terminal-block.spec.tsx    |  430 ++
 .../ui-question/src/client/QuestionComposer.tsx    |    6 +-
 packages/client/ui-settings/README.i18n.yaml       |    4 +-
 packages/client/ui-settings/README.zh.md           |    2 +-
 packages/client/ui-sidebar/README.i18n.yaml        |    4 +-
 packages/client/ui-sidebar/README.zh.md            |   12 +-
 packages/client/ui-skill/README.i18n.yaml          |    6 +-
 packages/client/ui-skill/README.md                 |    2 +-
 packages/client/ui-skill/README.zh.md              |   14 +-
 packages/client/ui-skill/src/client/index.ts       |    1 +
 packages/client/ui-slash/README.i18n.yaml          |    4 +-
 packages/client/ui-slash/README.md                 |    3 +-
 packages/client/ui-slash/README.zh.md              |   11 +-
 packages/client/ui-slash/package.json              |    7 +-
 .../client/ui-slash/src/client/MenuView.module.css |   20 +-
 packages/client/ui-slash/src/client/MenuView.tsx   |  110 +-
 packages/client/ui-slash/src/client/controller.ts  |    7 +
 packages/client/ui-slash/src/client/index.ts       |   18 +-
 packages/client/ui-slash/src/client/service.ts     |    2 +-
 packages/client/ui-slash/src/client/slots.ts       |    9 +
 packages/client/ui-slash/src/types.ts              |    2 +
 packages/client/ui-slash/tests/apply.spec.ts       |   25 +-
 packages/client/ui-slash/tests/menu-view.spec.tsx  |  125 +-
 packages/client/ui-slash/tsconfig.json             |    6 +
 packages/client/ui-slots/README.i18n.yaml          |    4 +-
 packages/client/ui-slots/README.zh.md              |   10 +-
 packages/client/ui-slots/src/index.ts              |    4 +-
 packages/client/ui-slots/src/store.ts              |    6 +-
 packages/client/ui-subagent/README.i18n.yaml       |    4 +-
 packages/client/ui-subagent/README.zh.md           |   12 +-
 packages/client/ui-theme/README.i18n.yaml          |    2 +-
 packages/client/ui-theme/README.zh.md              |    8 +-
 packages/client/ui-trajectory/README.i18n.yaml     |    6 +-
 packages/client/ui-trajectory/README.md            |    4 +-
 packages/client/ui-trajectory/README.zh.md         |    6 +-
 packages/client/ui-trajectory/package.json         |    7 +-
 .../src/client/TrajectoryCell.module.css           |   42 +-
 .../ui-trajectory/src/client/TrajectoryCell.tsx    |   71 +-
 .../src/client/TrajectoryGroupHeader.tsx           |    2 +-
 .../src/client/TrajectoryStatsHeader.module.css    |    7 -
 .../src/client/TrajectoryStatsHeader.tsx           |   21 -
 .../src/client/TrajectoryTable.module.css          | 1487 +++++
 .../ui-trajectory/src/client/TrajectoryTable.tsx   | 2329 +++++++
 .../src/client/TrajectoryTimeline.module.css       |  228 +
 .../src/client/TrajectoryTimeline.tsx              |  372 ++
 .../src/client/TrajectoryToolbar.module.css        |  219 +
 .../ui-trajectory/src/client/TrajectoryToolbar.tsx |  131 +
 .../ui-trajectory/src/client/TrajectoryView.tsx    |  524 +-
 .../ui-trajectory/src/client/WaterfallView.tsx     |   75 -
 .../ui-trajectory/src/client/context-branches.ts   |  113 +
 packages/client/ui-trajectory/src/client/index.ts  |   32 +-
 packages/client/ui-trajectory/src/client/layout.ts |  667 +-
 packages/client/ui-trajectory/src/client/spans.ts  |  147 -
 .../client/ui-trajectory/src/client/timeline.ts    |  186 +
 .../ui-trajectory/src/client/trajectory-record.ts  |  104 +
 .../ui-trajectory/src/client/views.module.css      |   85 +-
 packages/client/ui-trajectory/src/invariant.ts     |    4 +-
 packages/client/ui-trajectory/tests/cell.spec.tsx  |   16 +-
 .../ui-trajectory/tests/client-bundle.spec.ts      |   17 +-
 .../ui-trajectory/tests/context-branches.spec.ts   |   83 +
 .../client/ui-trajectory/tests/layout.spec.tsx     |   32 +-
 packages/client/ui-trajectory/tests/table.spec.tsx |  190 +
 packages/client/ui-trajectory/tests/views.spec.tsx |  486 +-
 packages/client/ui-workspace/README.i18n.yaml      |    4 +-
 packages/client/ui-workspace/README.md             |    4 +-
 packages/client/ui-workspace/README.zh.md          |    4 +-
 .../ui-workspace/src/client/WorkspaceBrowser.tsx   |   76 +-
 .../ui-workspace/src/client/contract/slots.ts      |    2 +
 packages/client/ui-workspace/src/client/index.ts   |    8 +
 .../client/ui-workspace/src/client/rows/Rows.tsx   |   14 +-
 .../ui-workspace/tests/rename-assembly.spec.tsx    |  118 +
 packages/client/ui-workspace/tests/rows.spec.tsx   |   40 +-
 .../ui-workspace/tests/workspace-browser.spec.tsx  |    1 +
 packages/client/web-react/README.i18n.yaml         |    4 +-
 packages/client/web-react/README.zh.md             |    6 +-
 packages/client/web/README.i18n.yaml               |    4 +-
 packages/client/web/README.zh.md                   |   10 +-
 packages/code-runtime/README.i18n.yaml             |    4 +-
 packages/code-runtime/README.zh.md                 |    6 +-
 .../code-runtime-worker/README.i18n.yaml           |    2 +-
 .../code-runtime/code-runtime-worker/README.zh.md  |   26 +-
 .../code-runtime-worker/src/bootstrap.ts           |    2 +-
 .../code-runtime/code-runtime/README.i18n.yaml     |    4 +-
 packages/code-runtime/code-runtime/README.zh.md    |   18 +-
 packages/compact/README.i18n.yaml                  |    4 +-
 packages/compact/README.zh.md                      |    6 +-
 packages/compact/compact-basic/README.i18n.yaml    |    2 +-
 packages/compact/compact-basic/README.zh.md        |   40 +-
 packages/compact/compact-basic/src/index.ts        |    6 +-
 packages/compact/compact-basic/src/region.ts       |   22 +-
 packages/compact/compact-basic/src/summarizer.ts   |   13 +-
 .../compact-basic/tests/compact-basic.spec.ts      |   39 +-
 .../compact-tool-result-prune/README.i18n.yaml     |    4 +-
 .../compact/compact-tool-result-prune/README.zh.md |   22 +-
 packages/compact/compact/README.i18n.yaml          |    4 +-
 packages/compact/compact/README.zh.md              |   28 +-
 packages/compact/compact/src/types.ts              |    6 +-
 packages/context/README.i18n.yaml                  |    6 +-
 packages/context/README.md                         |    3 +-
 packages/context/README.zh.md                      |    7 +-
 .../context/session-reference/README.i18n.yaml     |    2 +-
 packages/context/session-reference/README.zh.md    |   16 +-
 packages/context/session-reference/src/index.ts    |    4 +-
 packages/context/time-context/README.i18n.yaml     |    4 +-
 packages/context/time-context/README.zh.md         |   26 +-
 packages/context/tmux-context/README.i18n.yaml     |    6 +
 packages/context/tmux-context/README.md            |   68 +
 packages/context/tmux-context/README.zh.md         |   68 +
 packages/context/tmux-context/package.json         |   48 +
 packages/context/tmux-context/src/index.ts         |  241 +
 packages/context/tmux-context/src/invariant.ts     |   30 +
 .../tmux-context/tests/tmux-context.spec.ts        |  407 ++
 packages/context/tmux-context/tsconfig.json        |   37 +
 .../context/workspace-context/README.i18n.yaml     |    2 +-
 packages/context/workspace-context/README.zh.md    |   30 +-
 packages/cordis/README.i18n.yaml                   |    2 +-
 packages/cordis/README.zh.md                       |    4 +-
 packages/cordis/tool-cordis/README.i18n.yaml       |    4 +-
 packages/cordis/tool-cordis/README.md              |    2 +-
 packages/cordis/tool-cordis/README.zh.md           |   34 +-
 packages/cordis/tool-cordis/src/api-catalog.ts     |  165 +-
 packages/core/README.i18n.yaml                     |    4 +-
 packages/core/README.zh.md                         |    4 +-
 packages/core/agent-loop/README.i18n.yaml          |    4 +-
 packages/core/agent-loop/README.md                 |    2 +-
 packages/core/agent-loop/README.zh.md              |   22 +-
 packages/core/agent-loop/src/agent.ts              |    6 +-
 packages/core/agent-loop/src/tool-calls.ts         |   81 +-
 .../agent-loop/tests/config-session-id.spec.ts     |    2 +-
 packages/core/agent-loop/tests/tool-calls.spec.ts  |   65 +-
 packages/core/agent/README.i18n.yaml               |    2 +-
 packages/core/agent/README.zh.md                   |   36 +-
 packages/core/agent/src/dispatch.ts                |    4 +-
 packages/core/agent/src/index.ts                   |    8 +-
 packages/core/agent/src/types.ts                   |    5 +-
 .../core/agent/tests/gen-cordis-catalog.spec.ts    |  270 -
 packages/core/scope/README.i18n.yaml               |    4 +-
 packages/core/scope/README.zh.md                   |   18 +-
 packages/core/scope/src/store.ts                   |    2 +-
 packages/core/session/src/index.ts                 |    5 +-
 packages/core/session/src/surface.ts               |    2 +-
 packages/core/session/tests/chunk-rows.spec.ts     |    2 +-
 packages/core/system-prompt/README.i18n.yaml       |    4 +-
 packages/core/system-prompt/README.zh.md           |   30 +-
 packages/core/tools/README.i18n.yaml               |    2 +-
 packages/core/tools/README.zh.md                   |   36 +-
 packages/core/tools/src/schema.ts                  |   14 +-
 packages/core/tools/src/testing.ts                 |    2 +-
 packages/examples/README.i18n.yaml                 |    4 +-
 packages/examples/README.zh.md                     |   14 +-
 packages/examples/acp-demo/README.i18n.yaml        |    2 +-
 packages/examples/acp-demo/README.zh.md            |   26 +-
 .../examples/agent-spine-demo/README.i18n.yaml     |    2 +-
 packages/examples/agent-spine-demo/README.zh.md    |   22 +-
 packages/examples/agent-spine-demo/package.json    |    1 +
 .../agent-spine-demo/tests/agent-core.spec.ts      |  143 +-
 packages/examples/cli-demo/README.i18n.yaml        |    2 +-
 packages/examples/cli-demo/README.zh.md            |   42 +-
 packages/examples/cli-demo/src/cli.ts              |    6 +-
 packages/examples/jsonrpc-demo/README.i18n.yaml    |    4 +-
 packages/examples/jsonrpc-demo/README.zh.md        |   12 +-
 packages/examples/tui-demo/README.i18n.yaml        |    4 +-
 packages/examples/tui-demo/README.zh.md            |   42 +-
 packages/fs/README.i18n.yaml                       |    4 +-
 packages/fs/README.zh.md                           |   14 +-
 packages/fs/fs-local/README.i18n.yaml              |    4 +-
 packages/fs/fs-local/README.zh.md                  |   16 +-
 packages/fs/fs-policy/README.i18n.yaml             |    4 +-
 packages/fs/fs-policy/README.zh.md                 |   18 +-
 packages/fs/fs-policy/src/index.ts                 |    3 +
 packages/fs/fs-sandbox/README.i18n.yaml            |    4 +-
 packages/fs/fs-sandbox/README.zh.md                |   16 +-
 packages/fs/fs/README.i18n.yaml                    |    4 +-
 packages/fs/fs/README.zh.md                        |   26 +-
 packages/fs/tool-fs-search/README.i18n.yaml        |    4 +-
 packages/fs/tool-fs-search/README.zh.md            |   12 +-
 packages/fs/tool-fs/README.i18n.yaml               |    4 +-
 packages/fs/tool-fs/README.zh.md                   |   24 +-
 packages/goal/README.i18n.yaml                     |    4 +-
 packages/goal/README.zh.md                         |    4 +-
 packages/goal/command-goal/README.i18n.yaml        |    4 +-
 packages/goal/command-goal/README.zh.md            |   30 +-
 packages/goal/goal-session/README.i18n.yaml        |    4 +-
 packages/goal/goal-session/README.zh.md            |   40 +-
 packages/goal/goal/README.i18n.yaml                |    4 +-
 packages/goal/goal/README.zh.md                    |   28 +-
 packages/goal/goal/src/index.ts                    |    2 +-
 packages/goal/goal/src/runtime.ts                  |    2 +-
 packages/goal/tool-goal/README.i18n.yaml           |    4 +-
 packages/goal/tool-goal/README.zh.md               |   34 +-
 packages/guard/README.i18n.yaml                    |    4 +-
 packages/guard/README.zh.md                        |    4 +-
 packages/guard/repeat-tool-guard/README.i18n.yaml  |    2 +-
 packages/guard/repeat-tool-guard/README.zh.md      |   14 +-
 packages/hooks/README.i18n.yaml                    |    4 +-
 packages/hooks/README.zh.md                        |    4 +-
 packages/hooks/hook-protocol/README.i18n.yaml      |    2 +-
 packages/hooks/hook-protocol/README.zh.md          |   22 +-
 packages/hooks/hooks-claude/README.i18n.yaml       |    2 +-
 packages/hooks/hooks-claude/README.zh.md           |   30 +-
 packages/hooks/hooks-codex/README.i18n.yaml        |    2 +-
 packages/hooks/hooks-codex/README.zh.md            |   28 +-
 packages/host/apiproxy/README.i18n.yaml            |    4 +-
 packages/host/apiproxy/README.md                   |    4 +-
 packages/host/apiproxy/README.zh.md                |    4 +-
 packages/host/apiproxy/package.json                |    1 +
 packages/host/apiproxy/src/api-proxy.ts            |   35 +-
 packages/host/apiproxy/src/api/rpc-map.ts          |    1 +
 packages/host/apiproxy/src/api/rpc.schema.ts       |    1 +
 packages/host/apiproxy/src/api/rpc.ts              |    1 +
 packages/host/apiproxy/src/api/sessions.schema.ts  |   12 +
 packages/host/apiproxy/src/api/sessions.ts         |   10 +
 packages/host/apiproxy/src/api/skills.ts           |    2 +-
 packages/host/apiproxy/src/fetch/client.ts         |    4 +
 packages/host/apiproxy/src/fetch/handler.ts        |    4 +-
 .../host/apiproxy/tests/api-proxy-commands.spec.ts |   34 +-
 .../host/apiproxy/tests/api-proxy-rename.spec.ts   |  129 +
 .../host/apiproxy/tests/client-handler.spec.ts     |    1 +
 packages/host/apiproxy/tests/fetch-carrier.spec.ts |    5 +
 packages/host/apiproxy/tests/rpc-schemas.spec.ts   |    2 +
 packages/host/apiproxy/tsconfig.json               |    3 +
 packages/host/directory-picker-browse/src/index.ts |    4 +-
 packages/llm/README.i18n.yaml                      |    2 +-
 packages/llm/README.zh.md                          |   12 +-
 packages/llm/llm-deepseek/README.i18n.yaml         |    2 +-
 packages/llm/llm-deepseek/README.zh.md             |   38 +-
 packages/llm/llm-pi-ai/README.i18n.yaml            |    2 +-
 packages/llm/llm-pi-ai/README.zh.md                |   34 +-
 packages/llm/llm-retry/README.i18n.yaml            |    2 +-
 packages/llm/llm-retry/README.zh.md                |   10 +-
 packages/llm/llm-retry/src/history.ts              |    2 +-
 packages/llm/llm/README.i18n.yaml                  |    2 +-
 packages/llm/llm/README.zh.md                      |   44 +-
 packages/llm/llm/src/index.ts                      |    2 +-
 packages/llm/llm/tests/assembler.spec.ts           |    4 +-
 packages/llm/llm/tests/service.spec.ts             |    2 +-
 packages/llm/token-meter/README.i18n.yaml          |    2 +-
 packages/llm/token-meter/README.zh.md              |   18 +-
 packages/llm/token-meter/src/index.ts              |    6 +-
 packages/lsp/README.i18n.yaml                      |    4 +-
 packages/lsp/README.zh.md                          |    8 +-
 packages/lsp/lsp-local/README.i18n.yaml            |    6 +-
 packages/lsp/lsp-local/README.md                   |    2 +-
 packages/lsp/lsp-local/README.zh.md                |   20 +-
 packages/lsp/lsp/README.i18n.yaml                  |    4 +-
 packages/lsp/lsp/README.zh.md                      |   16 +-
 packages/lsp/tool-lsp/README.i18n.yaml             |    4 +-
 packages/lsp/tool-lsp/README.zh.md                 |   16 +-
 packages/mcp/mcp-client/README.i18n.yaml           |    4 +-
 packages/mcp/mcp-client/README.zh.md               |   20 +-
 packages/plan/README.i18n.yaml                     |    4 +-
 packages/plan/README.zh.md                         |    4 +-
 packages/plan/plan-mode/package.json               |    1 +
 packages/pty/README.i18n.yaml                      |    4 +-
 packages/pty/README.zh.md                          |    8 +-
 packages/pty/pty-local/README.i18n.yaml            |    2 +-
 packages/pty/pty-local/README.zh.md                |   14 +-
 packages/pty/pty/README.i18n.yaml                  |    4 +-
 packages/pty/pty/README.zh.md                      |   20 +-
 packages/pty/pty/src/index.ts                      |    2 +-
 packages/pty/tool-pty/README.i18n.yaml             |    4 +-
 packages/pty/tool-pty/README.zh.md                 |   10 +-
 packages/sandbox/README.i18n.yaml                  |    4 +-
 packages/sandbox/README.zh.md                      |   12 +-
 packages/sandbox/sandbox-local/README.i18n.yaml    |    4 +-
 packages/sandbox/sandbox-local/README.zh.md        |   22 +-
 packages/sandbox/sandbox-policy/README.i18n.yaml   |    2 +-
 packages/sandbox/sandbox-policy/README.zh.md       |   22 +-
 packages/sandbox/sandbox/README.i18n.yaml          |    4 +-
 packages/sandbox/sandbox/README.zh.md              |   18 +-
 packages/sdk/README.i18n.yaml                      |    4 +-
 packages/sdk/README.zh.md                          |   10 +-
 packages/sdk/create-sdk/README.i18n.yaml           |    4 +-
 packages/sdk/create-sdk/README.zh.md               |    8 +-
 packages/sdk/helper/README.i18n.yaml               |    4 +-
 packages/sdk/helper/README.zh.md                   |   12 +-
 .../helper/src/package-managers/package-manager.ts |    4 +-
 packages/sdk/helper/tests/documents.spec.ts        |    7 +-
 packages/sdk/scripts/README.i18n.yaml              |    4 +-
 packages/sdk/scripts/README.zh.md                  |   12 +-
 packages/sdk/sdk-client/README.i18n.yaml           |    2 +-
 packages/sdk/sdk-client/README.zh.md               |   32 +-
 packages/sdk/sdk-protocol/README.i18n.yaml         |    2 +-
 packages/sdk/sdk-protocol/README.zh.md             |   30 +-
 packages/sdk/telemetry/README.i18n.yaml            |    4 +-
 packages/sdk/telemetry/README.zh.md                |   14 +-
 packages/session-persistence/README.i18n.yaml      |    4 +-
 packages/session-persistence/README.zh.md          |   12 +-
 .../session-checkpoint-policy/README.i18n.yaml     |    4 +-
 .../session-checkpoint-policy/README.zh.md         |   20 +-
 .../session-persistence-jsonl/README.i18n.yaml     |    4 +-
 .../session-persistence-jsonl/README.zh.md         |   34 +-
 .../session-persistence-sqlite/README.i18n.yaml    |    4 +-
 .../session-persistence-sqlite/README.zh.md        |   30 +-
 packages/session-query/README.i18n.yaml            |    4 +-
 packages/session-query/README.zh.md                |    6 +-
 .../session-query-sqlite/README.i18n.yaml          |    4 +-
 .../session-query-sqlite/README.zh.md              |   24 +-
 .../session-query/session-query/README.i18n.yaml   |    4 +-
 packages/session-query/session-query/README.zh.md  |   28 +-
 packages/session-query/session-query/src/config.ts |    2 +-
 .../session-query/session-query/src/tracing.ts     |    6 +-
 .../session-query/tests/session-query.spec.ts      |    2 +-
 .../tool-session-query/README.i18n.yaml            |    4 +-
 .../session-query/tool-session-query/README.zh.md  |   26 +-
 .../tests/tool-session-query.spec.ts               |    2 +-
 packages/session-title/README.i18n.yaml            |    4 +-
 packages/session-title/README.zh.md                |    2 +-
 .../README.i18n.yaml                               |    4 +-
 .../session-title-all-messages-llm/README.zh.md    |   14 +-
 .../README.i18n.yaml                               |    4 +-
 .../session-title-first-message-llm/README.zh.md   |   12 +-
 .../session-title-llm/README.i18n.yaml             |    2 +-
 .../session-title/session-title-llm/README.zh.md   |   18 +-
 .../session-title-llm/tests/llm.spec.ts            |    2 +-
 .../session-title/session-title/README.i18n.yaml   |    4 +-
 packages/session-title/session-title/README.md     |    3 +-
 packages/session-title/session-title/README.zh.md  |   21 +-
 packages/session-title/session-title/src/index.ts  |  107 +-
 .../session-title/session-title/src/invariant.ts   |   26 +-
 .../session-title/tests/invariant.spec.ts          |   44 +
 .../session-title/tests/rename.spec.ts             |  181 +
 packages/skill/README.i18n.yaml                    |    6 +-
 packages/skill/README.md                           |    6 +-
 packages/skill/README.zh.md                        |   12 +-
 packages/skill/skill-local/README.i18n.yaml        |    6 +-
 packages/skill/skill-local/README.md               |   33 +-
 packages/skill/skill-local/README.zh.md            |   49 +-
 packages/skill/skill-local/package.json            |    1 +
 packages/skill/skill-local/src/index.ts            |  634 +-
 .../skill-local/tests/skill-local-watcher.spec.ts  |  370 ++
 .../skill/skill-local/tests/skill-local.spec.ts    |  450 +-
 packages/skill/skill/README.i18n.yaml              |    6 +-
 packages/skill/skill/README.md                     |   44 +-
 packages/skill/skill/README.zh.md                  |   56 +-
 packages/skill/skill/src/index.ts                  |  301 +-
 packages/skill/skill/tests/skill.spec.ts           |  432 +-
 packages/skill/tool-skill/README.i18n.yaml         |    6 +-
 packages/skill/tool-skill/README.md                |   24 +-
 packages/skill/tool-skill/README.zh.md             |   62 +-
 packages/skill/tool-skill/package.json             |    1 +
 packages/skill/tool-skill/src/index.ts             |  132 +-
 packages/skill/tool-skill/tests/tool-skill.spec.ts |  395 +-
 packages/spill/README.i18n.yaml                    |    4 +-
 packages/spill/README.zh.md                        |    8 +-
 packages/spill/spill-local/README.i18n.yaml        |    4 +-
 packages/spill/spill-local/README.zh.md            |   18 +-
 packages/spill/spill-policy/README.i18n.yaml       |    4 +-
 packages/spill/spill-policy/README.zh.md           |   28 +-
 packages/spill/spill/README.i18n.yaml              |    4 +-
 packages/spill/spill/README.zh.md                  |   16 +-
 packages/storage/README.i18n.yaml                  |    4 +-
 packages/storage/README.zh.md                      |    8 +-
 packages/storage/storage-domain/README.i18n.yaml   |    4 +-
 packages/storage/storage-domain/README.zh.md       |   14 +-
 packages/storage/storage-json/README.i18n.yaml     |    4 +-
 packages/storage/storage-json/README.zh.md         |   14 +-
 packages/storage/storage-json/src/unit.ts          |    2 +-
 packages/storage/storage-sqlite/README.i18n.yaml   |    4 +-
 packages/storage/storage-sqlite/README.zh.md       |   12 +-
 packages/storage/storage/README.i18n.yaml          |    4 +-
 packages/storage/storage/README.zh.md              |   18 +-
 packages/storage/storage/src/index.ts              |    2 +-
 packages/subagent/README.i18n.yaml                 |    2 +-
 packages/subagent/README.zh.md                     |   14 +-
 packages/subagent/subagent-acp/README.i18n.yaml    |    4 +-
 packages/subagent/subagent-acp/README.zh.md        |   20 +-
 .../subagent/subagent-dsh-sdk/README.i18n.yaml     |    2 +-
 packages/subagent/subagent-dsh-sdk/README.zh.md    |   64 +-
 packages/subagent/subagent-fork/README.i18n.yaml   |    4 +-
 packages/subagent/subagent-fork/README.zh.md       |    6 +-
 packages/subagent/subagent-inprocess/src/index.ts  |    2 +-
 packages/subagent/subagent-spawn/README.i18n.yaml  |    4 +-
 packages/subagent/subagent-spawn/README.zh.md      |   10 +-
 packages/subagent/subagent/README.i18n.yaml        |    4 +-
 packages/subagent/subagent/README.zh.md            |   24 +-
 packages/subagent/subagent/src/index.ts            |    2 +-
 packages/subagent/subagent/tests/service.spec.ts   |    2 +-
 packages/subagent/tool-subagent/README.i18n.yaml   |    2 +-
 packages/subagent/tool-subagent/README.zh.md       |   12 +-
 packages/subprocess/README.i18n.yaml               |    4 +-
 packages/subprocess/README.zh.md                   |    6 +-
 .../subprocess/subprocess-local/README.i18n.yaml   |    6 +-
 packages/subprocess/subprocess-local/README.md     |    4 +-
 packages/subprocess/subprocess-local/README.zh.md  |   16 +-
 .../subprocess-local/tests/spawn.spec.ts           |   14 +-
 packages/subprocess/subprocess/README.i18n.yaml    |    4 +-
 packages/subprocess/subprocess/README.zh.md        |   20 +-
 packages/subprocess/subprocess/src/index.ts        |    2 +-
 .../subprocess/subprocess/tests/service.spec.ts    |    3 +
 packages/support/README.i18n.yaml                  |    4 +-
 packages/support/README.zh.md                      |   12 +-
 .../support/agent-loop-testkit/README.i18n.yaml    |    4 +-
 packages/support/agent-loop-testkit/README.zh.md   |   12 +-
 packages/support/invariants/README.i18n.yaml       |    4 +-
 packages/support/invariants/README.zh.md           |   30 +-
 packages/support/invariants/src/index.ts           |    2 +-
 packages/support/llm-replay/README.i18n.yaml       |    2 +-
 packages/support/llm-replay/README.zh.md           |   36 +-
 packages/support/loader-smoke/README.i18n.yaml     |    4 +-
 packages/support/loader-smoke/README.zh.md         |   12 +-
 packages/tasks/README.i18n.yaml                    |    4 +-
 packages/tasks/README.zh.md                        |   10 +-
 packages/tasks/tasks-local/README.i18n.yaml        |    4 +-
 packages/tasks/tasks-local/README.zh.md            |   16 +-
 packages/tasks/tasks/README.i18n.yaml              |    4 +-
 packages/tasks/tasks/README.zh.md                  |   14 +-
 packages/tasks/tool-tasks/README.i18n.yaml         |    4 +-
 packages/tasks/tool-tasks/README.zh.md             |   16 +-
 packages/tasks/tool-tasks/package.json             |    1 +
 packages/telemetry/README.i18n.yaml                |    2 +-
 packages/telemetry/README.zh.md                    |    4 +-
 .../session-telemetry-otel/README.i18n.yaml        |    2 +-
 .../telemetry/session-telemetry-otel/README.zh.md  |    6 +-
 .../telemetry/session-telemetry/README.i18n.yaml   |    2 +-
 packages/telemetry/session-telemetry/README.zh.md  |   12 +-
 packages/timeout/README.i18n.yaml                  |    4 +-
 packages/timeout/README.zh.md                      |    6 +-
 packages/timeout/timeout-policy/README.i18n.yaml   |    4 +-
 packages/timeout/timeout-policy/README.zh.md       |   22 +-
 packages/todo/README.i18n.yaml                     |    4 +-
 packages/todo/README.zh.md                         |    6 +-
 packages/todo/tool-todo/README.i18n.yaml           |    2 +-
 packages/todo/tool-todo/README.zh.md               |   30 +-
 packages/typert/README.i18n.yaml                   |    6 +
 packages/typert/README.md                          |   11 +
 packages/typert/README.zh.md                       |   11 +
 packages/typert/generator/README.i18n.yaml         |    6 +
 packages/typert/generator/README.md                |   41 +
 packages/typert/generator/README.zh.md             |   41 +
 packages/typert/generator/package.json             |   48 +
 packages/typert/generator/src/analyzer.ts          | 1894 ++++++
 packages/typert/generator/src/cordis-catalog.ts    |  814 +++
 packages/typert/generator/src/emitter.ts           |  451 ++
 packages/typert/generator/src/index.ts             |   16 +
 packages/typert/generator/src/invariant.ts         |   31 +
 packages/typert/generator/src/model.ts             |  375 ++
 packages/typert/generator/src/renderer.ts          |  356 ++
 packages/typert/generator/src/tsdown-plugin.ts     |   78 +
 packages/typert/generator/src/workspace.ts         |   90 +
 .../tests/__snapshots__/type-model.spec.ts.snap    | 6487 ++++++++++++++++++++
 .../tests/cordis-catalog-contract.spec.ts          |  343 ++
 .../typert/generator/tests/cordis-catalog.spec.ts  |   24 +
 .../tests/fixtures/type-model/cordis.d.ts          |    7 +
 .../tests/fixtures/type-model/package.json         |    5 +
 .../type-model/packages/client/package.json        |   19 +
